crawled_at,isbn,title,cover,author,publisher,pub_date,price,discount_percent,category_type,category_name,parent_category,page_count,description
,9.79E+12,워런 버핏 삶의 원칙,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791193262641.jpg,구와바라 데루야,필름(Feelm),2025-07-30,22500,10,국내도서,경영일반,경제/경영,424,"버핏의 삶은 엄격한 원칙 위에서 완성됐다. 투자에서도, 인생에서도 그의 성공을 따르고 싶다면 삶의 방식부터 훔쳐야 한다! “투자의 대가, 워런 버핏의 삶에서 최고의 원칙을 얻다.” 《워런 버핏 삶의 원칙》은 가치투자의 대가이자 수많은 사람들이 선망하는 워런 버핏의 신념과 행동, 그리고 철학이 어떻게 거대한 성공을 만들어냈는지를 보여주는 일종의 일대기다. 6세부터 90세가 넘는 현재에 이르기까지 버핏의 생애를 다섯 시기로 나누고, 각 시기의 결정적 선택과 그 배경이 된 철학을 그의 실제 발언과 함께 기록했다. 또한 그동안 투자법이나 수치로만 주목받았던 버핏의 성공을, 삶과 그의 어록으로 새롭게 조명했다는 점에서 이 책은 더욱 주목을 받고 있다. 이 책에 담긴 말들은 세계 최고 투자자의 명언이지만, 놀랍게도 정작 그 메시지는 ‘돈을 버는 법’이 아니라 ‘삶을 살아가는 태도’에 맞춰져 있다. 버핏은 자신의 원칙을 투자뿐만 아니라, 삶에 있어서도 적용했던 것이었다. “일단 시작하지 않으면 절대 성공할 수 없습니다”, “실패한 방법을 굳이 반복할 필요는 없습니다” 등 버핏의 원칙이 담긴 한 문장 한 문장을 읽어가다 보면 그가 어떤 마음으로 세상을 살아갔는지 뼛속 깊이 느낄 수 있을 것이다. 수십 년간 버핏은 주주 서한과 언론매체를 통해 투자뿐 아니라 삶의 본질에 대해 말해왔다. 이 책은 그 메시지 가운데 마음에 새길 만한 365가지 문장을 엄선해 담았으며, 돈을 다루는 방법부터 인간관계, 시간 관리, 성공과 실패에 대한 통찰까지 삶 전반에 적용할 수 있는 실천적 지혜가 담겨 있다. 또한 각 원칙들에는 버핏의 삶과 연관된 뒷이야기가 있어 평소 버핏을 존경하고 궁금해했던 이들에게도 더욱 반가운 책이 될 것이다."
,9.79E+12,싯다르타,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788937460586.jpg,헤르만 헤세,민음사,2002-01-20,7200,10,국내도서,독일소설,소설,240,"“만약 마음속에 있는 모든 욕망과 모든 충동이 침묵한다면, 존재 속에 있는 가장 내밀한 것, 이제 더 이상 자아가 아닌 것, 그 위대한 비밀이 눈뜨게 될 것이었다.” 인도에서 가장 높은 계급인 브라만의 아들 싯다르타는 깨달음을 얻기 위해 아버지의 만류에도 친구 고빈다와 함께 출가한다. 그는 불교를 창시한 석가모니 수하에서 수행할 기회를 얻지만, 부처의 가르침을 통해서가 아니라 스스로 깨달음을 찾아야 한다는 것을 깨닫고는 친구 고빈다를 두고 홀로 길을 떠난다. 이후 싯다르타는 중년이 될 때까지 사랑하는 여인과 부유한 상인을 만나 세속의 욕망을 즐기다가 그에 찌든 자신을 발견하고 모든 것을 버린 채 뱃사공이 된다. 『싯다르타』는 헤세가 거의 일 년 반 동안 창작이 거의 불가능할 정도로 심한 우울증을 앓다가 정신 치료를 받은 후 발표한 작품이다. 동서양의 정신적 유산을 시적으로 승화한 일종의 종교적 성장소설로 볼 수 있는데 영원을 향한 갈망과 인간의 내면을 깊이 파고드는 초월에 대한 의지를 단순하고도 서정적인 문체로 담아냈다. 정형화된 종교 교리와 자족적인 영혼의 성찰 사이의 고뇌를 섬세하게 그리며 자아 발견을 위한 길이 하나로 정해져 있지 않음을 시사하고 철학이나 종교, 그 밖의 모든 신념에 맹목적으로 의지하고자 하는 고정관념에 도전한 작품이다."
,9.79E+12,흔한남매 19,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791173473968.jpg,흔한남매,미래엔아이세움,2025-04-18,14220,10,국내도서,어린이만화,어린이(초등),180,"태권도를 배우는 으뜸이와 에이미, 흔식이와의 첫 만남, 씁아저씨 집에 놀러 간 흔한남매, 소파에서 오래 버티기 대결, 흔한 일상 속 공감 포인트, 공포의 학교 안내 방송, 엄마와 우리의 흔한 차이점 등 활기찬 흔한남매의 일상을 통해 스트레스를 날려 보아요! 유튜브 291만 구독 돌파! 인기 크리에이터 흔한남매 ‘흔한남매’는 유튜브 구독자 수가 291만 명, 누적 조회 수가 38억 회를 넘어서는 인기 크리에이터로, 흔한컴퍼니에 소속되어 있습니다. 상황극?콩트 등을 통해 어린이들에게 큰 사랑을 받고 있으며, 주로 남매 사이에서 일어날 수 있는 현실적인 에피소드를 코믹하게 그려 내어 웃음과 공감을 이끌어 내고 있습니다. “흔한남매를 읽고 까르르 웃을 때가 제일 행복한 시간이래요.” ‘유쾌한 우애’와 ‘순수한 웃음’, ‘따뜻한 공감’으로 어린이들의 마음을 사로잡은 No.1 베스트셀러! 《흔한남매》 시리즈는 ‘흔한남매’ 유튜브 영상의 스토리를 앙증맞고 유머러스한 만화로 풀어 낸 코믹북입니다. 하루도 조용할 날이 없는 으뜸이와 에이미의 일상 스토리는 진짜 웃음이 필요한 어린이들에게 유쾌한 우애와 순수한 웃음을 선사할 것입니다."
,9.79E+12,주술회전 30: 앞으로,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791142803550.jpg,Gege Akutami,서울미디어코믹스(서울문화사),2025-08-01,5400,10,국내도서,SF/판타지,만화,준비중,"★미니 아크릴 블록 한정판 동시 발행! 특전 1〉 일러스트 카드 2종(초판 한정) 특전 2〉 일러스트 카드(PET) (선착순 한정) 약식판권 : JUJUTSU KAISEN ⓒ2018 by Gege Akutami / SHUEISHA Inc. 영혼의 경계에 술식 ‘해(解)’를 박아넣어 스쿠나를 후시구로와 떼어놓고자, 이타도리는 영역을 전개--그 필중 효과로 스쿠나를 압박한다!! 저주를 둘러싼 싸움에 종지부를 찍을 마지막 비장의 카드는?! 대폭 새로 그린 내용으로 선사하는 최고의 마지막 권!!"
,9.79E+12,최소한의 한국사(20만 부 기념 광복에디션),https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791198243430.jpg,최태성,프런트페이지,2023-06-21,16200,10,국내도서,한국사,역사/문화,352,"수많은 독자에게 한국사 자신감을 불어넣은 《최소한의 한국사》가 20만 부를 기념하며 광복 80주년 특별판으로 출간된다. 한정판으로 발간된 이번 광복에디션은 전통 채색과 리소그래피를 통해 민화를 현대적으로 그리는 김누리 작가의 작품으로 표지를 꾸몄다. 표지 작품은 아름다운 우리 강산을 배경으로 민족의 상징 꽃인 무궁화와 악귀 쫓는 수호신을 뜻하는 호랑이를 그려내 해방의 기쁨과 새 시대를 향한 희망을 표현했다. 저자 최태성은 광복에디션을 펴내며 광복의 의미와 역사를 배우는 이유에 대해 이렇게 말했다. “광복은 ‘다시, 빛을 찾다’라는 뜻입니다. 1910년 8월 29일 대한민국은 국권을 상실하며 빛을 잃었고, 1945년 8월 15일 다시 빛을 찾았습니다. 35년간의 일제강점기에 살던 많은 사람이 그들 뒤에 오는 사람들은 식민지 백성으로 살지 않게 하겠노라는 꿈을 꾸었어요. 그 꿈을 위해 재산을, 삶을 내놓았습니다. 역사는 이렇듯 오늘날의 우리가 참 많은 사람의 사랑을 받았다는 사실을 일깨웁니다. 광복 80주년, 이제 우리가 그분들을 기억할 시간입니다.” 우리 역사를 제대로 이해하기 위한 최소한의 지식을 담은 《최소한의 한국사》는 2023년 출간 이후 104주 연속 베스트셀러의 자리를 지켰고 예스24 올해의 책, 전국 도서관 사서 추천도서 등에 선정되며 명실상부 최고의 한국사 입문서로 입지를 굳혔다. 광복 80주년을 맞아 우리 역사를 제대로 공부해 보고 싶은 사람, 역사 속에서 가슴 뜨거워지는 감동을 찾고 싶은 사람, 끊이지 않는 역사 논쟁에 올바른 역사가 궁금한 사람이라면 이 책이 최고의 선택이 되어줄 것이다. 감각적인 표지로 보는 맛과 읽는 맛을 두루 갖춘 《최소한의 한국사》‘광복에디션’으로 한국사 자신감을 충전해 보자."
,9.79E+12,구의 증명(리커버판),https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791167372864.jpg,최진영,은행나무,2023-04-26,10800,10,국내도서,한국소설,소설,192,사랑 후 남겨진 것들에 관한 숭고할 만큼 아름다운 이야기 최진영 소설 《구의 증명》은 사랑하는 연인의 갑작스러운 죽음 이후 겪게 되는 상실과 애도의 과정을 통해 삶의 의미 혹은 죽음의 의미를 되묻는 소설이다. 이 작품에서 최진영은 퇴색하지 않는 사랑의 가치를 전면에 내세우고 아름다운 문장과 감성적이며 애절한 감수성을 통해 젊고 아름다운 남녀의 열정적인 사랑과 냉정한 죽음에 대해 세련된 감성과 탁월한 문체로 담아내고 있다.
,9.79E+12,시한부,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791193647646.jpg,백은별,바른북스,2024-01-23,15120,10,국내도서,청소년 소설,청소년,312,"신예 작가 백은별의 성장 소설 『시한부』는 우울과 방황의 경계에 선 사춘기 청소년을 섬세하게 그려낸다. 15살의 시선으로 대한민국 학교 현실 최전방에서 ‘자발적 시한부’를 택하는 학생들의 실태를 폭로하고 있다. 최근 통계에 따르면 대한민국은 11년째 청소년 사망 원인 1위가 자살이라고 한다(여성가족부, 2023 청소년 통계). 그만큼 ‘청소년 우울’, ‘청소년 자살’이란 키워드는 현시대를 살아가고 있는 청소년들에게 떼려야 뗄 수 없는 문제가 되었다. 어른들은 그저 철없는 투정, 지나가는 한낱 감정으로 치부하지만, 실제 청소년들이 느끼는 우울감은 더 깊고 무겁다. 백은별 작가는 같은 10대로서 청소년들이 느끼는 우울과 혼란, 죽음에 관한 고민을 『시한부』 등장인물들의 서사에 반영해 구체화했다. 주인공 수아와 단짝 윤서뿐만 아니라 주변 인물들에게도 각각의 서사를 부여함으로써 ‘우울’, ‘자살’에 관한 다양한 관점을 보여준다. 와디즈 크라우드 펀딩부터 이례적으로 높은 달성률을 자랑한 백은별 작가의 『시한부』는 도서 출간부터 많은 청소년과 보호자의 사랑을 받고 있다. 트라우마 속에서 자발적 시한부가 되기로 선택한 주인공들의 이야기가 죽음을 생각하고 있는 이들에게 위안과 희망의 메시지가 되길 바란다."
,9.79E+12,데일 카네기 인간관계론(50만부 돌파 초판 무삭제 완역본),https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791187142560.jpg,데일 카네기,현대지성,2019-10-07,10350,10,국내도서,성공/처세,자기계발,352,"사람을 다루는 핵심 원리는 무엇일까? 어떻게 하면 호감 가는 사람이 될 수 있을까? 원하는 것을 얻어내는 가장 효과적인 방법은 무엇일까? 인간관계는 친구를 만들고 적을 만들지 않는 것에서 시작된다. 『데일 카네기 인간관계론』은 이런 인간관계의 핵심을 꿰뚫는다. “친구를 만들고, 사람을 설득하는 법”이라는 제목으로 1936년 출간된 데일 카네기의 책은 세기가 바뀐 지금까지도 전 세계 수많은 사람에게 영향을 끼치고 있다. 이후에 나온 모든 자기계발서가 이 책의 영향을 받았다고 해도 과언이 아니다. 세계적인 투자자 워런 버핏의 인생을 바꾼 책이자, 누구나 꼭 읽어야 할 필독서이기도 하다. 『데일 카네기 인간관계론』은 가장 단순하고 실용적인 원칙들로 복잡한 인간관계에 대한 우리의 고민을 명쾌하게 해결해준다. 이 책은 1936년 출간된 초판을 완역해 원전의 맛을 살렸다. 데일 카네기가 그 당시 무엇을 보고 어떤 생각을 하며 이 책을 썼는지 이해할 수 있게 된 셈이다. 카네기의 생생한 말과 함께 시대를 초월하고 지역을 뛰어넘은 세계적인 베스트셀러를 만나보자."
,9.79E+12,고전이 답했다: 마땅히 살아야 할 삶에 대하여,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791193939130.jpg,고명환,라곰,2024-08-26,15120,10,국내도서,자기능력계발,자기계발,준비중,"매일 아침 7만 명이 유튜브 강의를 찾아 듣고, 한 달에 20여 차례 전국의 강연장을 찾아가 독자들을 만나는 이 시대 최고의 강연자. 30만 독자가 기다린 저자 고명환이 지난 10여 년간의 인생 내공이 응축된 책, 『고전이 답했다 마땅히 살아야 할 삶에 대하여』에서 고전(古典)에서 길어 올린 흔들림 없는 삶의 내공을 전한다. 1000일간 매일 외친 ‘아침 긍정 확언’은 매년 찾아오던 우울증을 떨쳐버리기 위해 괴테의 『젊은 베르테르의 슬픔』을 읽다가 발견한 해답이었다. ‘불안감’을 ‘기대감’의 말로 바꾸면 삶의 방향성이 달라진다는 고전의 답을 따라 매일 10분 긍정의 말을 외쳤고, 삶은 놀라운 방향으로 바뀌기 시작했다. 저자의 삶을 한층 밝고 건강한 쪽으로 이끈 것은 다름 아닌 ‘고전’이었다. 나는 누구인가? 어떻게 살아야 하는가? 무엇을 행해야 하는가? 물음이 생길 때마다 고전을 펼쳐 들었고, 고전이 답했다. 칼 구스타프 융의 『칼 융 레드 북』, 블레즈 파스칼의 『팡세』, 사마천의 『사기열전』, 미하이 칙센트미하이의 『몰입 Flow』까지 수백 년의 경험과 지혜가 압축된 고전을 읽다보면 방향이 선명해졌다. 인간관계에 대한 고민에서부터 행복한 삶을 사는 법, 이기는 법까지 우리가 원하는 모든 분야에 대한 답이 고전에 있다. 느리지만, 오로지 ‘성장’이라는 방향으로 나아가는 고전에서 답을 찾아보자."
2025-09-11 21:05,9.79E+12,우리는 언제나 다시 만나,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788962478518.jpg,윤여림,위즈덤하우스,2017-07-20,10800,10,국내도서,유아그림책,유아(0~7세),40,"감동적인 한 통의 편지 같은 아름다운 윤여림 작가의 글과 《수박 수영장》의 안녕달 작가의 따뜻하고 정겨운 그림이 빚어낸 그림책 『우리는 언제나 다시 만나』. 아이가 성장하면서 겪는 자연스러운 과정, ‘분리 불안’에 대한 이야기를 담은 가슴 따뜻한 그림책입니다. 엄마가 사라지면 아이가 울면서 불안함을 표현하는 것을 ‘분리 불안’이라고 합니다. 아이마다 시기나 정도의 차이는 있지만, 대부분 2~3세 때 엄마에 대한 애착이 무척 강했다가 차츰 나아져서 친구와도 어울리고, 유치원에도 다니게 됩니다.부모의 보살핌이 절대적으로 필요한 영유아기를 지나면, 아이는 차츰 자기주도성이 생기고 혼자 하는 일들이 많아집니다. 또 청소년기를 지나면 아이의 독립성은 더욱 커지고, 오롯이 한 인간으로 독립하는 순간도 찾아옵니다. 오히려 그 과정에서 아이에게 절대적 사랑을 퍼붓던 부모는 조금씩 서운함과 허전함을 느끼게 되는데, 이때 아이뿐 아니라 부모도 성장합니다. 아이가 한 뼘 자라면, 부모도 한 뼘 자라게 되지요.지금 끊임없이 엄마를 찾는 유아기 아이의 엄마뿐 아니라, 앞으로 태어날 아이를 기다리는 예비 엄마, 어느덧 아이가 자라서 곧 떠나보내야 할 청소년기 아이의 엄마까지 모든 엄마가 사랑하는 아이에게 들려주고 싶은 따뜻한 사랑과 힘찬 응원을 담은 이 책은 아이와 부모 모두 건강하게 분리 불안을 극복하고 서로 자유롭게 사는 모습을 보여주면서, 아이와 부모의 행복하고 아름다운 성장을 응원합니다."
2025-09-11 22:46,9.79117E+12,워런 버핏과 찰리 멍거,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791170612971.jpg,워런 버핏,교보문고,2025-08-25,31500,10,국내도서,재테크/금융,경제/경영,636,"지난 수십 년간 매년 5월이 되면 전 세계 수만 명의 투자자가 미국 네브래스카주 오마하로 향했다. 투자의 전설 워런 버핏과 찰리 멍거가 1년에 단 한 번, 5시간 동안 열리는 버크셔 주주총회에서 투자 원칙과 노하우, 시장을 관찰하는 법, 유망 분야에 관한 정보를 아낌없이 말해 주었기 때문이다. 버핏과 멍거의 말은 월스트리트 리포트보다 중요했으며, 단순한 투자 지침을 넘어 중대한 갈림길에서 나침반 역할을 해주는 ‘돈이 되는 가르침’이었다.2023년 11월, 워런 버핏의 절친한 벗이자 버크셔 해서웨이 투자 전략 설계자였던 찰리 멍거가 99세를 일기로 세상을 떠났다. 그리고 2년 뒤 열린 60회 주주총회에서 버핏은 연말에 후임자에게 CEO 자리를 넘겨주겠다며 은퇴를 발표했다. 이렇게 역사상 가장 위대한 두 투자가의 오랜 여정이 막을 내렸다.이제 더는 버핏과 멍거의 생생한 투자 조언을 들을 수 없지만, 최고의 위치에서 물러난 두 전설이 남긴 가르침은 여전히 유효하다. 전문 투자자 알렉스 모리스는 투자와 비즈니스의 보물 창고와 같은 버핏과 멍거의 주주총회 내용을 모두 청취했고, 두 사람의 발언 중 지금도 유효한 조언들을 선별했다. 이 책은 지난 30년간 버핏과 멍거가 주주총회에서 수천 건의 질문에 친절하게 답변한 내용을 주제별로 정리한 것이다.‘60년간 연평균 수익률 20%, 누적 수익률 5,500,000%’라는 압도적인 수익률을 달성하며 투자계의 전설로 자리 잡은 버핏과 멍거. 그들의 성공 비결은 버크셔 해서웨이 주주총회 현장 발언 속에서 찾을 수 있다. 《워런 버핏과 찰리 멍거: 세계 최고의 투자 수업》은 버핏과 멍거의 실전 투자 경험에서 나온 지혜와 통찰력을 한데 모은 것으로, 시간이 흘러도 변하지 않는 투자와 경영의 원칙이 무엇인지 알려준다. 버핏과 멍거의 30년에 걸친 육성이 그대로 담긴 이 책은 실제로 버크셔 해서웨이의 주주총회 현장에 앉아 있는 듯한 생동감과 함께 모든 페이지에서 시대를 초월한 통찰과 흔들리지 않는 부의 법칙을 전달한다. 두 사람의 투자 조언과 경영에 관한 혜안, 삶의 지혜는 투자자와 기업가들에게 부와 성공을 가져다줄 마중물이 될 것이다."
2025-09-11 22:46,9.79119E+12,하늘의 모든 새들,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791193078648.jpg,찰리 제인 앤더스,허블,2025-09-10,16200,10,국내도서,영미소설,소설,480,"마거릿 애트우드와 J. K. 롤링의 뒤를 잇는다는 찬사를 받으며 문학성과 대중성을 동시에 인정받은 여성 작가, 찰리 제인 앤더스의 국내 첫 번째 단행본 『하늘은 모든 새들』이 허블에서 출간됐다. 휴고상과 네뷸러상 등 주요 SF문학상을 석권한 앤더스는 《뉴욕 타임스》등 주요 언론으로부터 “SFㆍ판타지 계에서 세대마다 등장하는 부조리주의 문학의 거장”이라는 평을 받았다. 앤더스는 소수자를 배제하는 사회에 내재된 광기 어린 편견을 직면하는 당사자의 심경을 유머 섞인 문장으로 풀어내는 작가로, 그 특성은 『하늘은 모든 새들』에도 선명히 드러난다. 작품은 네뷸러상, 로커스상, 크로퍼드상을 동시에 받고 휴고상 최종 후보에도 올랐으며, 《타임》, 《워싱턴 포스트》, NPR, ‘커커스 리뷰’, ‘허드슨 북셀러스’ 등에서 그해 최고의 소설로 선정됐다. 2020년 《타임》의 “역대 최고의 판타지 소설 100선”에 선정되는 등 지금까지도 꾸준히 사랑받고 있는 작품이다."
2025-09-11 22:46,9.79119E+12,천천히 다정하게: 박웅현의 시 강독,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791193740163.jpg,박웅현,인티앤,2025-09-01,17100,10,국내도서,인문학일반,인문,280,"《책은 도끼다》, 《여덟 단어》로 백 만 독자에게 삶의 길잡이가 되어 준 박웅현이 이번에는 ‘시 읽기’로 돌아왔다. 《천천히 다정하게》는 저자가 독자들과 함께한 시 강독회의 기록이자, 시를 통해 얻은 사유와 성찰을 담은 책이다.자신만의 독법으로 책을 세밀하게 읽어 내는 저자는 시를 분석하거나 설명하기보다 시 앞에 천천히 멈춰 서서 다정하게 다가가기를 권한다. 시를 읽을 때는 느린 속도로 읽어야 하고 시인의 바라본 풍경, 시인이 살아온 시대를 떠올리며 읽어야 그 시가 제대로 읽힌다고 말한다. 김사인, 박준, 이문재, 반칠환, 전남진, 황지우 등 자신에게 깊은 울림을 준 시인의 시들을 함께 읽으며, 시 속에 담긴 시대와 풍경, 사랑과 고통, 인생, 위로와 회복의 의미를 풀어낸다.박웅현은 말한다. “시를 읽는 일은 곧 삶을 읽는 일”이라고. 이번 신간 《천천히 다정하게》는 빠르고 바쁘게 흘러가는 시대 속에서 우리가 잃어버린 ‘천천히, 다정하게’ 살아가는 힘에 대해 이야기하는 책이다."
2025-09-11 22:46,9.7912E+12,연의 편지(리커버 한정판 패키지),https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791196155773.jpg,조현아,손봄북스,2025-10-01,18900,10,국내도서,웹툰/카툰에세이,만화,264,"주인공 소리는 이전 학교에서 겪은 학교 폭력의 후유증으로 새로운 학교에서도 겉돌고 있었으나, 어느 날 책상 안쪽에 붙어 있는 숨겨진 편지를 발견하며 모든 것이 바뀐다. 발신인 불명의 편지는 학교의 지름길, 반 친구들의 얼굴과 이름표, 선생님의 특징을 설명하며 소리가 새 학교에 빨리 적응하면 좋겠다고 응원해 준다."
2025-09-11 22:46,20052340,자음과모음(2025 가을 66호),https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/3904000554792.jpg,자음과모음 편집부,자음과모음,2025-09-04,17100,5,국내도서,문학/교양,잡지,536,"오늘날 작가란 무엇이며 또 누구를 가리키는가. 새삼스러운 물음 같지만, 지금 우리가 놓인 시대적 상황에서 피할 수 없는 질문이기도 하다. 한 개인이 자신의 창조성을 발휘해 오리지널리티를 지닌 작품을 만들어내는 일이 예술의 본령이라면, 여전히 그 전통적 의미에 기대고 있는 몇 안 되는 분야가 문학일 것이다. 그러나 누군가의 손끝에서 하나의 세계가 탄생하는 시대는 이미 지나간 듯 보인다. 대부분의 예술 장르는 협업이 일반화되었고, 인공지능의 도래는 ‘저자’라는 개념 자체를 끊임없이 흔들고 있기 때문이다. 이번 『자음과모음』 가을호에서는 이 오래된 문학적 주체, ‘작가’에 관해 다시 묻고자 한다. 수많은 문학이론이 작가로부터 분리된 ‘텍스트’를 강조해왔지만, 작품의 해석과 판단 그리고 책임에 있어 작가를 완전히 지워낼 수는 없었다. 이에 잡지는 최근 한국문학계에서 불거진 작가 관련 이슈들을 비롯해 저자성에 관한 이론적 검토, 인공지능 시대의 새로운 글쓰기 양상 등을 아우르며 오늘의 ‘작가성’을 다각도로 성찰하고자 한다. 이는 단순히 이론적 논쟁을 재현하는 데 그치지 않는다. 작가의 존재가 여전히 문학을 살아 있게 하는 힘인지, 혹은 이제 다른 방식으로 변주되어야 할 개념인지 독자에게 묻고 함께 탐색한다. 문학과 예술의 주체로서의 ‘작가’에 대해, 그것에 내포된 의미와 파동에 대해 생각하는 일은, 문학 안에 있는 우리에게 반드시 필요한 일이라 믿는다."
